[1;33mPreparing...[0m
[1;33mCompiling...[0m
make: Nothing to be done for 'all'.
[1;32mCompilation done![0m
[1;33mRunning...[0m
Number of votices:      2
dt:                     0.001
Tfinal:                 1
Initial radius:         1
Circulation:            2
Integrating the system...
Step: 1
We start: t=0, h=0.001
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.108521
K[2] = 0.0395684
K[3] = -0.108521
K[0] = -0.119587
K[1] = -0.108521
K[2] = -0.119587
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119585
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.146112
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.146112
K[3] = -0.108521
K[0] = -0.0400091
K[1] = -0.108521
K[2] = -0.119587
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.108521
K[2] = 0.00574751
K[3] = -0.108521
K[0] = -0.0215136
K[1] = -0.108519
K[2] = -0.119604
K[3] = -0.108519
K[0] = -0.119621
K[1] = -0.108517
K[2] = -0.119621
K[3] = -0.108517
K[0] = -0.119585
K[1] = -0.108521
K[2] = -0.119585
K[3] = -0.108521
K[0] = -0.119585
K[1] = -0.108521
K[2] = -0.119585
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.108521
h=0.001, t=0, dif=2.22045e-16, eps=1.02784e-06, pow = 16.1505
Step: 2
We start: t=0.001, h=0.0018
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.125792
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.125793
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.142841
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.125793
K[2] = -0.119586
K[3] = -0.108521
K[0] = -0.119594
K[1] = -0.108517
K[2] = -0.119594
K[3] = -0.108517
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.125793
K[0] = -0.119534
K[1] = -0.108541
K[2] = -0.119534
K[3] = -0.108541
K[0] = -0.11961
K[1] = -0.108511
K[2] = -0.11961
K[3] = -0.108511
K[0] = -0.119572
K[1] = -0.108528
K[2] = -0.119572
K[3] = -0.108528
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.108521
K[0] = -0.119572
K[1] = -0.108527
K[2] = -0.119572
K[3] = -0.108527
h=0.0018, t=0.001, dif=2.05391e-15, eps=1.02784e-06, pow = 12.2298
Step: 3
We start: t=0.0028, h=0.00324
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.108521
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.128541
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.128542
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.14232
K[3] = -0.108521
K[0] = -0.119585
K[1] = -0.128543
K[2] = -0.119585
K[3] = -0.108522
K[0] = -0.1196
K[1] = -0.108513
K[2] = -0.1196
K[3] = -0.108513
K[0] = -0.119585
K[1] = -0.108522
K[2] = -0.119585
K[3] = -0.128542
K[0] = -0.119496
K[1] = -0.108562
K[2] = -0.119496
K[3] = -0.108562
K[0] = -0.119628
K[1] = -0.108502
K[2] = -0.119628
K[3] = -0.108502
K[0] = -0.119561
K[1] = -0.108534
K[2] = -0.119561
K[3] = -0.108534
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.108521
K[0] = -0.119561
K[1] = -0.108534
K[2] = -0.119561
K[3] = -0.108534
h=0.00324, t=0.0028, dif=1.32672e-14, eps=1.02784e-06, pow = 9.68598
Step: 4
We start: t=0.00604, h=0.005832
K[0] = -0.119586
K[1] = -0.10852
K[2] = -0.119586
K[3] = -0.10852
K[0] = -0.119586
K[1] = -0.10852
K[2] = -0.119586
K[3] = -0.10852
K[0] = -0.119586
K[1] = -0.10852
K[2] = -0.119586
K[3] = -0.128978
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.128979
K[0] = -0.119586
K[1] = -0.10852
K[2] = -0.142237
K[3] = -0.10852
K[0] = -0.119584
K[1] = -0.128981
K[2] = -0.119584
K[3] = -0.108523
K[0] = -0.119611
K[1] = -0.108506
K[2] = -0.119611
K[3] = -0.108506
K[0] = -0.119584
K[1] = -0.108523
K[2] = -0.119584
K[3] = -0.128981
K[0] = -0.119424
K[1] = -0.108595
K[2] = -0.119424
K[3] = -0.108595
K[0] = -0.119662
K[1] = -0.108486
K[2] = -0.119662
K[3] = -0.108486
K[0] = -0.119541
K[1] = -0.108546
K[2] = -0.119541
K[3] = -0.108546
K[0] = -0.119586
K[1] = -0.108521
K[2] = -0.119586
K[3] = -0.108521
K[0] = -0.119541
K[1] = -0.108545
K[2] = -0.119541
K[3] = -0.108545
h=0.005832, t=0.00604, dif=7.85205e-14, eps=1.02784e-06, pow = 7.75565
1% dt: 0.0104976
Step: 5
We start: t=0.011872, h=0.0104976
K[0] = -0.119586
K[1] = -0.10852
K[2] = -0.119586
K[3] = -0.10852
K[0] = -0.119586
K[1] = -0.10852
K[2] = -0.119586
K[3] = -0.10852
K[0] = -0.119586
K[1] = -0.10852
K[2] = -0.119586
K[3] = -0.129047
K[0] = -0.119587
K[1] = -0.108522
K[2] = -0.119587
K[3] = -0.129049
K[0] = -0.119586
K[1] = -0.10852
K[2] = -0.142224
K[3] = 3.93665e+07
K[0] = -3.85119e-06
K[1] = -6.17219e-11
K[2] = -3.85119e-06
K[3] = -6.17219e-11
K[0] = 3.19951e-07
K[1] = 3.93665e+07
K[2] = 3.19951e-07
K[3] = -4.25807e-13
K[0] = -3.00094e-06
K[1] = -3.74774e-11
K[2] = -3.00094e-06
K[3] = -3.74774e-11
K[0] = 0.00167069
K[1] = -1.11518e-14
K[2] = -5.16948e-08
K[3] = -1.11518e-14
K[0] = 1.11421e-07
K[1] = -5.15949e-14
K[2] = 1.11421e-07
K[3] = -5.15949e-14
K[0] = -1.99232e-07
K[1] = -1.65309e-13
K[2] = 0.0159153
K[3] = -1.65309e-13
K[0] = -5.26212e-05
K[1] = -1.15227e-08
K[2] = -5.26212e-05
K[3] = -1.15227e-08
K[0] = -1.99989e-07
K[1] = -1.66567e-13
K[2] = -1.99989e-07
K[3] = -1.66567e-13
h=0.0104976, t=0.011872, dif=5.63866e-05, eps=0.00106366, pow = 1.44362
2% dt: 0.0136391
Step: 6
We start: t=0.0223696, h=0.0136391
K[0] = 2.99547e-06
K[1] = -3.73389e-11
K[2] = 2.99547e-06
K[3] = -3.73389e-11
K[0] = 2.99547e-06
K[1] = -3.73389e-11
K[2] = 2.99547e-06
K[3] = -3.73389e-11
K[0] = 2.99547e-06
K[1] = -3.73389e-11
K[2] = 2.99547e-06
K[3] = -0.0205385
K[0] = 2.99547e-06
K[1] = -3.73389e-11
K[2] = 2.99547e-06
K[3] = -0.0205389
K[0] = 2.99547e-06
K[1] = -3.73389e-11
K[2] = -0.0226326
K[3] = 3.93665e+07
K[0] = -0.000283941
K[1] = -3.35515e-07
K[2] = -0.000283941
K[3] = -3.35515e-07
K[0] = 2.27549e-07
K[1] = 3.93665e+07
K[2] = 2.27549e-07
K[3] = -2.15348e-13
K[0] = -1.00901e-05
K[1] = -4.23693e-10
K[2] = -1.00901e-05
K[3] = -4.23693e-10
K[0] = 0.00217069
K[1] = -6.79093e-15
K[2] = -4.03235e-08
K[3] = -6.79093e-15
K[0] = 8.33707e-08
K[1] = -2.88754e-14
K[2] = 8.33707e-08
K[3] = -2.88754e-14
K[0] = -1.61616e-07
K[1] = -1.08805e-13
K[2] = 0.0159153
K[3] = -1.08805e-13
K[0] = 3.23464e-06
K[1] = -4.35398e-11
K[2] = 3.23464e-06
K[3] = -4.35398e-11
K[0] = -1.62264e-07
K[1] = -1.09679e-13
K[2] = -1.62264e-07
K[3] = -1.09679e-13
h=0.0136391, t=0.0223696, dif=2.64881e-06, eps=0.00244433, pow = 2.34768
3% dt: 0.0245504
Step: 7
We start: t=0.0360087, h=0.0245504
K[0] = 1.30279e-06
K[1] = -7.06284e-12
K[2] = 1.30279e-06
K[3] = -7.06284e-12
K[0] = 1.30279e-06
K[1] = -7.06284e-12
K[2] = 1.30279e-06
K[3] = -7.06284e-12
K[0] = 1.30279e-06
K[1] = -7.06284e-12
K[2] = 1.30279e-06
K[3] = -0.0032688
K[0] = 1.30279e-06
K[1] = -7.06284e-12
K[2] = 1.30279e-06
K[3] = -0.00326886
K[0] = 1.30279e-06
K[1] = -7.06284e-12
K[2] = -0.00360079
K[3] = 3.93665e+07
K[0] = 6.2368e-06
K[1] = -1.61869e-10
